Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;MATO FRANKOVIĆ;PERO VIĆAN
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;043;ORAŠAC M.O. ORAŠAC;MATIČNI URED ORAŠAC;NA KOMARDI 21;645;413;413;396;17;253;143
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;044;OSOJNIK M.O.OSOJNIK;MJESNI ODBOR OSOJNIK,;NA GUTIĆI 11 , OSOJNIK;268;188;188;187;1;140;47
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;045;RIĐICA M.O. RIĐICA;MJESNI DOM RIĐICA;RIĐICA BB;22;21;21;20;1;14;6
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;046;SUĐURAĐ M.O. SUĐURAĐ;OSNOVNA ŠKOLA SUĐURAĐ;SUĐURAĐ BB;214;120;120;115;5;72;43
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;047;SUSTJEPAN G.K. GRUŽ;DRUŠTV.PROST NA SPORTS. IGRALIŠTU SUSTJEPAN;SUSTJEPAN BB;266;139;138;131;7;60;71
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;048;ŠIPAN M.O. ŠIPANSKA LUKA;DOM MLADEŽI  ŠIPAN - ŠIPANSKA LUKA;ŠIPANSKA LUKA  BB;253;151;151;141;10;84;57
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;049;TRSTENO M.O. TRSTENO;ZGRADA OSNOVNE ŠKOLE TRSTENO;TRSTENO BB;210;140;140;133;7;95;38
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;050;ZATON MALI M.O. ZATON;DOM MLADEŽI ZATON MALI;ZATON MALI BB;775;341;341;332;9;165;167
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;051;ZATON VELIKI M.O. ZATON;"URED ""TIC""-A,  ZATON VELIKI";ZATON VELIKI;343;170;170;163;7;92;71
19;DUBROVAČKO-NERETVANSKA ŽUPANIJA;grad;DUBROVNIK;052;HRVATSKE ŠUME D.O.O.;ŠUMARIJA DUBROVNIK;BOSANKA 49A, BOSANKA;127;66;66;62;4;36;26
