Rbr.županije;Županija;Oznaka GROP;Grad/opæina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno biraèa;Glasovalo biraèa;Glasovalo biraèa (po listiæima);Važeæi listiæi;Nevažeæi listiæi;DOMOVINSKI POKRET - DP, MOST;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ, NEZAVISNA LISTA ANTE ÐAPIÆA - NL ANTE ÐAPIÆA, AKTIVNI NEZAVISNI UMIROVLJENICI - ANU, HRVATSKA STRANKA UMIROVLJENIKA - HSU, BLOK UMIROVLJENICI ZAJEDNO - BUZ, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, DEMOKRATSKI HSS - DHSS;HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SELJAÈKA STRANKA - HSS, NARODNA STRANKA - REFORMISTI - REFORMISTI;HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB;MOŽEMO! - POLITIÈKA PLATFORMA;SNAGA SLAVONIJE I BARANJE - Snaga SiB;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP;KANDIDACIJSKA LISTA GRUPE BIRAÈA -  MIROSLAV VANEK
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;043;OSIJEK;ELEKTROTEHNIÈKA I PROMETNA ŠKOLA OSIJEK;ISTARSKA 3;704;320;320;310;10;44;89;11;3;39;18;88;18
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;044;OSIJEK;II.GIMNAZIJA OSIJEK;ULICA KAMILA FIRINGERA 5;301;128;128;124;4;34;28;11;2;8;5;25;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;045;OSIJEK;GRADSKA ÈETVRT TVRÐA;VIJENAC IVANA MEŠTROVIÆA 26F;899;411;410;393;17;56;100;22;5;32;33;73;72
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;046;OSIJEK;GRADSKA ÈETVRT TVRÐA;VIJENAC IVANA MEŠTROVIÆA 26F;714;295;295;289;6;42;95;15;6;19;19;63;30
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;047;OSIJEK;OSNOVNA ŠKOLA VIJENAC;VIJENAC IVANA MEŠTROVIÆA 36;478;197;197;195;2;31;49;11;1;18;16;26;43
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;048;OSIJEK;OSNOVNA ŠKOLA VIJENAC;VIJENAC IVANA MEŠTROVIÆA 36;533;205;205;197;8;21;65;12;2;16;15;38;28
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;049;OSIJEK;"DJEÈJI VRTIÆ ""STRIBOR""";VIJENAC IVANA MEŠTROVIÆA 7A;712;327;327;322;5;50;92;21;4;22;29;55;49
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;050;OSIJEK;VATROGASNI CENTAR OSIJEK;ULICA IVANA GORANA KOVAÈIÆA 2;682;242;242;234;8;43;85;15;6;25;18;32;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;051;OSIJEK;OSNOVNA ŠKOLA FRANA KRSTE FRANKOPANA;FRANKOPANSKA 64;498;215;215;210;5;40;68;18;5;10;21;41;7
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;052;OSIJEK;OSNOVNA ŠKOLA FRANA KRSTE FRANKOPANA;MARTINA DIVALTA 53;1120;406;405;397;8;78;122;27;5;36;20;83;26
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;053;OSIJEK;"DJEÈJI VRTIÆ ""JABUKA""";VIJENAC IVANA ÈESMIÈKOG 7A;434;160;160;155;5;24;52;8;7;10;7;29;18
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;054;OSIJEK;"OSNOVNA ŠKOLA ""MLADOST""";SJENJAK 7;1075;519;519;506;13;77;195;24;3;44;35;106;22
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;055;OSIJEK;"OSNOVNA ŠKOLA ""MLADOST""";SJENJAK 7;991;447;447;426;21;60;120;45;7;47;37;90;20
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;056;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;SJENJAK 133;542;250;250;246;4;43;71;10;2;33;16;61;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;057;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;SJENJAK 133;591;272;270;263;7;22;97;10;0;33;18;77;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;058;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;SJENJAK 133;819;396;396;385;11;58;134;19;5;44;20;92;13
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;059;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;UICA KRALJA PETRA SVAÈIÆA 36;667;247;247;239;8;41;99;11;5;23;7;45;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;060;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;ULICA KRALJA PETRA SVAÈIÆA 36;686;286;285;278;7;45;104;11;8;32;24;46;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;061;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;ULICA KRALJA PETRA SVAÈIÆA 36;1160;418;418;406;12;79;143;17;6;31;22;95;13
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;062;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;ULICA KRALJA PETRA SVAÈIÆA 36;634;250;250;243;7;44;94;17;2;25;11;38;12
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;063;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;ULICA KRALJA PETRA SVAÈIÆA 36;566;226;226;225;1;29;89;24;2;11;8;56;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;064;OSIJEK;GRADSKA ÈETVRT NOVI GRAD;ULICA KRALJA PETRA SVAÈIÆA 36;1042;372;372;363;9;64;152;25;8;25;23;60;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;065;OSIJEK;"OSNOVNA ŠKOLA ""GRIGOR VITEZ""";KORÈULANSKA 1;782;268;268;260;8;56;97;16;2;20;15;44;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;066;OSIJEK;"OSNOVNA ŠKOLA ""GRIGOR VITEZ""";KORÈULANSKA 1;903;379;379;366;13;46;183;19;2;27;18;53;18
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;067;OSIJEK;GRADSKA ÈETVRT JUG II;SRIJEMSKA ULICA 124B;477;169;169;166;3;27;76;14;2;10;5;24;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;068;OSIJEK;GRADSKA ÈETVRT JUG II;SRIJEMSKA ULICA 124B;720;312;312;309;3;47;163;7;2;15;28;40;7
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;069;OSIJEK;GRADSKA ÈETVRT JUG II;SRIJEMSKA ULICA 124B;788;253;253;250;3;58;99;19;4;11;24;28;7
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;070;OSIJEK;"DJEÈJI VRTIÆ ""MASLAÈAK""";VELALUŠKA BB;976;407;407;396;11;70;161;22;2;24;32;70;15
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;071;OSIJEK;"DJEÈJI VRTIÆ ""NEVIÈICA""";OPATIJSKA BB;639;221;221;213;8;27;84;15;3;18;8;49;9
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;072;OSIJEK;DOM SINDIKATA TVORNICE ŠEÆERA;FRANKOPANSKA 99;756;294;293;287;6;52;114;25;2;14;29;45;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;073;OSIJEK;DOM SINDIKATA TVORNICE ŠEÆERA;FRANKOPANSKA 99;759;298;298;288;10;57;123;33;6;24;7;35;3
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;074;OSIJEK;DOM SINDIKATA TVORNICE ŠEÆERA;FRANKOPANSKA 99;764;292;292;287;5;39;121;29;7;16;21;44;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;075;OSIJEK;GRADSKA ÈETVRT JUG II;KAŠTELANSKA 42B;779;299;299;292;7;49;128;9;3;24;20;48;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;076;OSIJEK;"OSNOVNA ŠKOLA ""TIN UJEVIÆ""";OPATIJSKA 46;893;302;302;294;8;66;117;23;2;20;20;32;14
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;077;OSIJEK;"OSNOVNA ŠKOLA ""TIN UJEVIÆ""";OPATIJSKA 46;552;207;207;202;5;51;67;14;5;12;10;39;4
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;078;OSIJEK;"OSNOVNA ŠKOLA ""TIN UJEVIÆ""";OPATIJSKA 46;640;238;238;231;7;41;88;11;5;17;21;40;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;079;OSIJEK;OBRTNIÈKA ŠKOLA OSIJEK;TRG BANA JOSIPA JELAÈIÆA 24;891;365;364;355;9;77;109;21;13;26;19;67;23
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;080;OSIJEK;GRADSKA ÈETVRT DONJI GRAD;TRG BANA JOSIPA JELAÈIÆA 25;855;330;330;324;6;48;104;23;9;40;26;63;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;081;OSIJEK;OSNOVNA ŠKOLA JAGODE TRUHELKE;CRKVENA ULICA 23;872;345;344;329;15;66;116;13;10;24;17;62;21
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;082;OSIJEK;OSNOVNA ŠKOLA JAGODE TRUHELKE;CRKVENA ULICA 23;761;309;309;296;13;49;114;16;10;21;21;55;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;083;OSIJEK;OSNOVNA ŠKOLA JAGODE TRUHELKE;CRKVENA ULICA 23;916;316;316;305;11;71;126;14;2;23;25;38;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;084;OSIJEK;GRADSKA ÈETVRT DONJI GRAD;KRSTOVA ULICA 97B;650;259;258;254;4;53;104;10;8;21;10;38;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;085;OSIJEK;GRADSKA ÈETVRT DONJI GRAD;KRSTOVA ULICA 97B;583;255;253;244;9;51;88;12;7;24;16;38;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;086;OSIJEK;OSNOVNA ŠKOLA LJUDEVITA GAJA;KRSTOVA ULICA 99;646;244;244;236;8;49;95;9;6;14;16;38;9
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;087;OSIJEK;OSNOVNA ŠKOLA LJUDEVITA GAJA;KRSTOVA ULICA 99;679;229;229;223;6;41;108;16;3;12;10;22;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;088;OSIJEK;GRADSKA ÈETVRT DONJI GRAD;ZELENO POLJE 5;853;301;301;297;4;51;99;21;9;23;17;60;17
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;089;OSIJEK;GRADSKA ÈETVRT DONJI GRAD;ZELENO POLJE 5;964;311;311;303;8;64;107;12;17;22;18;47;16
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;090;JOSIPOVAC;OSNOVNA ŠKOLA JOSIPOVAC;OSJEÈKA 77A;829;282;282;273;9;69;154;12;1;1;21;13;2
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;091;JOSIPOVAC;OSNOVNA ŠKOLA JOSIPOVAC;OSJEÈKA 77A;1029;401;401;389;12;94;198;12;8;13;19;34;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;092;JOSIPOVAC;HRVATSKI DOM JOSIPOVAC;OSJEÈKA 66;670;275;275;264;11;82;118;7;0;14;19;21;3
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;093;JOSIPOVAC;HRVATSKI DOM JOSIPOVAC;OSJEÈKA 66;888;317;317;307;10;102;136;9;1;10;15;24;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;094;VIŠNJEVAC;MJESNI ODBOR VIŠNJEVAC;ULICA J.J. STROSSMAYERA 2;997;392;392;380;12;85;188;16;2;15;19;44;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;095;VIŠNJEVAC;MJESNI ODBOR VIŠNJEVAC;ULICA J.J. STROSSMAYERA 2;828;311;307;295;12;71;140;11;4;14;23;26;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;096;VIŠNJEVAC;MJESNI ODBOR VIŠNJEVAC;ULICA J.J. STROSSMAYERA 2;872;332;332;324;8;73;152;17;1;14;23;39;5
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;097;VIŠNJEVAC;OSNOVNA ŠKOLA VIŠNJEVAC;CRNI PUT 41;804;304;304;291;13;78;138;10;3;9;11;32;10
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;098;VIŠNJEVAC;OSNOVNA ŠKOLA VIŠNJEVAC;CRNI PUT 41;668;255;255;245;10;48;111;10;0;7;15;42;12
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;099;VIŠNJEVAC;OSNOVNA ŠKOLA VIŠNJEVAC;CRNI PUT 41;801;323;323;312;11;62;140;16;5;17;23;43;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;100;VIŠNJEVAC;OSNOVNA ŠKOLA VIŠNJEVAC;CRNI PUT 41;581;219;219;207;12;52;93;7;1;6;22;18;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;101;BRIJEŠÆE;OSNOVNA ŠKOLA CVJETNO;ZELENA ULICA 1;515;172;172;168;4;33;77;13;3;8;7;23;4
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;102;BRIJEŠÆE;OSNOVNA ŠKOLA CVJETNO;ZELENA ULICA 1;673;173;173;172;1;18;98;0;3;7;9;20;17
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;103;OSIJEK;MJESNO ODBOR CVJETNO;VIJENAC LIPA 36;783;325;325;318;7;69;125;19;6;23;21;43;12
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;104;OSIJEK;MJESNO ODBOR CVJETNO;VIJENAC LIPA 36;737;310;310;304;6;39;160;15;6;10;27;34;13
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;105;BRIJEST;MJESNI ODBOR BRIJEST;JUŽNO PREDGRAÐE 54;959;379;379;364;15;70;175;18;2;23;31;41;4
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;106;PODRAVLJE;MJESNI ODBOR OSIJEK - LIJEVA OBALA;ULICA PRINCA EUGENA SAVOJSKOG 38;493;252;252;239;13;53;93;9;4;10;37;22;11
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;107;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;746;260;260;251;9;58;123;4;4;11;11;35;5
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;108;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;809;305;305;297;8;57;138;12;4;15;10;53;8
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;109;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;686;274;274;271;3;43;142;8;3;12;12;31;20
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;110;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;698;272;272;269;3;38;138;7;5;10;8;43;20
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;111;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;1092;316;316;300;16;65;149;19;2;14;12;33;6
14;OSJEÈKO-BARANJSKA ŽUPANIJA;grad;OSIJEK;112;TENJA;HRVATSKI DOM TENJA;ULICA SVETE ANE 1E;973;199;199;187;12;39;68;15;2;9;12;36;6
